source,target,value
380,350,1
380,320,1
380,329,1
380,209,1
380,223,1
380,61,1
380,334,1
380,148,1
380,149,1
380,104,1
380,185,1
380,255,1
380,105,1
380,472,1
380,190,1
380,101,1
380,23,1
380,11,1
380,301,1
380,132,1
380,197,1
380,415,1
380,99,1
380,130,1
380,424,1
380,228,1
380,422,1
380,171,1
380,174,1
381,196,1
381,209,1
381,464,1
381,54,1
381,74,1
381,104,1
381,427,1
381,169,1
381,153,1
381,499,1
381,174,1
381,84,1
381,324,1
381,440,1
381,52,1
381,322,1
381,21,1
381,238,1
381,88,1
381,366,1
381,333,1
381,4,1
381,477,1
381,158,1
381,120,1
381,86,1
381,362,1
381,228,1
381,277,1
381,225,1
381,431,1
381,452,1
381,253,1
381,149,1
381,182,1
381,261,1
381,267,1
381,345,1
381,103,1
381,342,1
382,210,1
382,487,1
382,185,1
382,54,1
382,459,1
382,71,1
382,359,1
382,11,1
382,169,1
382,60,1
382,417,1
382,422,1
382,455,1
382,464,1
382,196,1
382,238,1
382,209,1
382,364,1
382,74,1
382,428,1
382,216,1
382,75,1
382,62,1
382,88,1
383,88,1
383,464,1
383,359,1
383,285,1
383,381,1
383,333,1
383,324,1
383,334,1
383,356,1
383,7,1
383,54,1
383,40,1
383,104,1
383,257,1
383,238,1
383,124,1
383,103,1
383,373,1
383,451,1
384,333,1
384,440,1
384,428,1
384,370,1
384,464,1
384,74,1
384,54,1
384,317,1
384,457,1
384,277,1
384,433,1
384,356,1
384,44,1
384,425,1
384,61,1
384,15,1
384,424,1
384,26,1
384,101,1
384,324,1
384,414,1
384,7,1
384,118,1
384,499,1
384,335,1
384,187,1
384,301,1
384,452,1
384,477,1
384,207,1
384,104,1
384,145,1
384,238,1
384,461,1
384,348,1
384,239,1
384,86,1
384,80,1
384,210,1
384,345,1
384,113,1
384,41,1
385,277,1
385,150,1
385,154,1
385,54,1
385,228,1
385,440,1
385,466,1
385,238,1
385,74,1
385,372,1
385,424,1
385,50,1
385,464,1
385,296,1
385,388,1
385,370,1
385,11,1
385,337,1
385,196,1
385,219,1
385,348,1
386,209,1
386,179,1
386,466,1
386,424,1
386,11,1
386,62,1
386,52,1
386,167,1
386,333,1
386,143,1
386,101,1
386,26,1
386,274,1
386,189,1
386,301,1
386,464,1
386,61,1
386,2,1
386,222,1
386,370,1
386,243,1
386,196,1
386,170,1
386,77,1
386,330,1
386,132,1
386,250,1
386,471,1
386,12,1
386,74,1
386,171,1
386,292,1
386,79,1
386,449,1
386,294,1
386,427,1
386,110,1
387,117,1
387,464,1
387,54,1
387,220,1
387,487,1
387,299,1
387,422,1
387,6,1
387,245,1
387,399,1
387,425,1
387,74,1
387,209,1
387,440,1
387,158,1
387,466,1
387,16,1
387,333,1
387,407,1
387,424,1
387,376,1
387,386,1
387,32,1
387,292,1
387,356,1
387,31,1
387,7,1
387,370,1
387,334,1
388,427,1
388,466,1
388,464,1
388,228,1
388,424,1
388,352,1
388,456,1
388,440,1
388,66,1
388,96,1
388,104,1
388,455,1
388,230,1
388,309,1
388,138,1
388,24,1
388,348,1
388,126,1
388,23,1
388,271,1
389,209,1
389,54,1
389,464,1
389,114,1
389,90,1
389,459,1
389,472,1
389,351,1
389,333,1
389,149,1
389,11,1
389,88,1
389,322,1
389,66,1
389,261,1
389,248,1
389,157,1
389,386,1
389,334,1
389,280,1
389,65,1
389,41,1
389,123,1
389,486,1
389,12,1
389,331,1
389,282,1
389,313,1
389,104,1
389,213,1
390,54,1
390,380,1
390,237,1
390,170,1
390,185,1
390,104,1
390,244,1
390,464,1
390,55,1
390,69,1
390,90,1
390,121,1
390,110,1
390,182,1
390,382,1
390,11,1
390,224,1
390,112,1
390,419,1
390,478,1
390,333,1
390,261,1
390,209,1
390,50,1
390,248,1
390,183,1
390,469,1
390,462,1
390,324,1
390,12,1
390,367,1
390,165,1
390,195,1
390,74,1
390,260,1
390,135,1
391,27,1
391,348,1
391,464,1
391,425,1
391,87,1
391,472,1
391,65,1
391,313,1
391,310,1
391,220,1
391,479,1
391,24,1
391,344,1
391,88,1
391,286,1
391,436,1
391,104,1
391,202,1
391,324,1
391,96,1
391,209,1
391,428,1
391,461,1
391,351,1
391,54,1
391,12,1
391,306,1
391,98,1
391,44,1
391,409,1
391,259,1
391,448,1
391,354,1
391,145,1
391,333,1
391,455,1
391,281,1
391,101,1
391,343,1
391,47,1
391,23,1
391,175,1
391,230,1
391,272,1
391,478,1
391,238,1
391,48,1
391,4,1
391,429,1
391,18,1
391,197,1
391,103,1
391,250,1
391,74,1
391,360,1
391,185,1
391,158,1
391,228,1
391,301,1
391,388,1
391,121,1
391,77,1
391,79,1
391,338,1
391,476,1
391,146,1
391,443,1
391,84,1
391,415,1
391,240,1
391,39,1
391,370,1
391,440,1
391,83,1
391,367,1
391,203,1
391,375,1
391,362,1
391,11,1
391,223,1
391,458,1
391,166,1
391,311,1
391,7,1
391,359,1
391,294,1
391,64,1
391,136,1
391,498,1
391,85,1
392,368,1
392,101,1
392,89,1
392,356,1
392,80,1
392,350,1
392,250,1
392,197,1
392,138,1
392,464,1
392,273,1
392,316,1
392,348,1
392,54,1
392,167,1
392,455,1
392,115,1
392,209,1
392,406,1
392,424,1
392,120,1
392,328,1
392,110,1
392,245,1
392,0,1
392,7,1
392,428,1
392,234,1
392,281,1
392,88,1
392,333,1
392,300,1
392,65,1
392,103,1
392,28,1
392,27,1
392,11,1
392,93,1
392,365,1
392,151,1
392,171,1
392,362,1
392,418,1
392,274,1
392,104,1
392,425,1
392,251,1
392,465,1
392,304,1
392,163,1
392,301,1
392,180,1
392,311,1
392,372,1
392,183,1
392,221,1
392,330,1
392,439,1
392,386,1
392,15,1
392,48,1
392,419,1
392,414,1
392,276,1
392,448,1
392,382,1
392,81,1
392,360,1
392,39,1
392,442,1
392,60,1
393,428,1
393,280,1
393,35,1
393,388,1
393,196,1
393,150,1
393,487,1
393,324,1
393,269,1
393,427,1
393,424,1
393,349,1
393,497,1
393,223,1
393,445,1
393,191,1
393,220,1
393,466,1
393,14,1
393,165,1
393,228,1
393,2,1
393,464,1
393,121,1
393,104,1
393,116,1
393,350,1
393,351,1
393,348,1
393,44,1
393,36,1
394,263,1
394,205,1
394,311,1
394,136,1
394,243,1
394,166,1
394,84,1
394,348,1
394,360,1
394,464,1
394,384,1
394,370,1
394,24,1
394,54,1
394,455,1
394,102,1
394,180,1
394,58,1
394,429,1
394,104,1
394,223,1
394,61,1
394,363,1
394,407,1
394,440,1
394,103,1
394,374,1
394,409,1
394,466,1
394,74,1
394,209,1
394,430,1
394,88,1
394,476,1
394,390,1
394,425,1
394,448,1
394,353,1
395,333,1
395,464,1
395,220,1
395,20,1
395,377,1
395,52,1
395,425,1
395,114,1
395,54,1
395,11,1
395,104,1
395,197,1
395,429,1
395,61,1
395,277,1
395,23,1
395,209,1
395,439,1
395,35,1
395,424,1
395,387,1
395,448,1
395,157,1
395,453,1
395,196,1
395,324,1
395,217,1
395,222,1
396,442,1
396,334,1
396,378,1
396,97,1
396,466,1
396,351,1
396,88,1
396,422,1
396,79,1
396,39,1
396,270,1
396,284,1
396,171,1
396,464,1
396,120,1
396,73,1
396,488,1
396,128,1
396,370,1
396,98,1
396,280,1
396,197,1
396,209,1
396,322,1
396,448,1
396,487,1
397,196,1
397,333,1
397,194,1
397,209,1
397,61,1
397,324,1
397,304,1
397,83,1
397,301,1
397,468,1
397,392,1
397,241,1
397,464,1
397,328,1
397,54,1
397,305,1
397,78,1
397,425,1
397,466,1
397,180,1
397,123,1
397,447,1
397,336,1
397,27,1
397,82,1
397,473,1
397,195,1
397,334,1
397,43,1
397,171,1
397,448,1
397,238,1
397,477,1
397,223,1
397,322,1
397,95,1
397,406,1
397,44,1
397,147,1
397,452,1
397,274,1
397,119,1
397,480,1
397,183,1
397,348,1
397,370,1
397,22,1
397,130,1
397,88,1
397,496,1
397,379,1
397,429,1
397,208,1
397,302,1
397,367,1
397,74,1
397,356,1
397,11,1
397,446,1
397,487,1
397,125,1
397,24,1
397,306,1
397,200,1
397,104,1
397,197,1
397,16,1
397,9,1
397,277,1
397,243,1
397,96,1
397,293,1
397,426,1
397,415,1
397,340,1
397,15,1
398,407,1
398,121,1
398,474,1
398,372,1
398,186,1
398,54,1
398,84,1
398,228,1
398,234,1
398,427,1
398,403,1
398,88,1
398,329,1
398,11,1
398,197,1
398,425,1
398,464,1
398,476,1
399,195,1
399,7,1
399,333,1
399,464,1
399,440,1
399,447,1
399,104,1
399,348,1
399,121,1
399,479,1
399,309,1
399,209,1
399,87,1
399,257,1
399,235,1
399,88,1
399,364,1
399,54,1
399,23,1
399,165,1
399,178,1
399,120,1
399,83,1
400,209,1
400,464,1
400,104,1
400,356,1
400,61,1
400,196,1
400,171,1
400,360,1
400,333,1
400,189,1
400,23,1
400,158,1
400,180,1
400,54,1
400,4,1
400,483,1
400,79,1
400,345,1
400,370,1
400,48,1
400,74,1
401,464,1
401,250,1
401,348,1
401,23,1
401,88,1
401,209,1
401,50,1
401,63,1
401,361,1
401,333,1
401,290,1
401,114,1
401,43,1
401,225,1
401,104,1
401,205,1
401,61,1
402,464,1
402,495,1
402,171,1
402,424,1
402,101,1
402,343,1
402,384,1
402,417,1
402,88,1
402,209,1
402,90,1
402,301,1
402,466,1
402,5,1
402,54,1
402,41,1
402,180,1
402,151,1
402,48,1
402,425,1
403,185,1
403,209,1
403,148,1
403,333,1
403,230,1
403,464,1
403,228,1
403,102,1
403,412,1
403,339,1
403,419,1
403,52,1
403,44,1
403,69,1
403,62,1
403,74,1
403,313,1
403,183,1
403,48,1
403,324,1
403,54,1
403,448,1
403,277,1
403,63,1
403,440,1
403,136,1
403,88,1
403,122,1
403,26,1
403,24,1
403,350,1
403,90,1
403,128,1
403,61,1
403,144,1
403,117,1
403,370,1
403,351,1
404,375,1
404,464,1
404,136,1
404,138,1
404,418,1
404,101,1
404,295,1
404,429,1
404,148,1
404,477,1
404,356,1
404,54,1
404,104,1
404,277,1
404,79,1
404,40,1
404,271,1
404,23,1
404,88,1
404,452,1
404,440,1
404,208,1
404,479,1
404,484,1
404,333,1
404,388,1
404,223,1
404,358,1
404,348,1
404,389,1
404,209,1
404,43,1
404,74,1
404,482,1
404,220,1
404,8,1
404,466,1
404,225,1
404,415,1
404,247,1
404,46,1
405,186,1
405,464,1
405,240,1
405,209,1
405,463,1
405,24,1
405,54,1
405,11,1
405,376,1
405,268,1
405,238,1
405,88,1
405,448,1
405,121,1
405,104,1
405,75,1
405,230,1
405,18,1
405,236,1
405,7,1
405,228,1
405,197,1
405,59,1
405,315,1
405,388,1
405,367,1
405,61,1
405,419,1
405,144,1
405,83,1
405,272,1
405,22,1
405,92,1
405,263,1
405,458,1
405,290,1
405,149,1
405,333,1
405,86,1
405,163,1
405,375,1
405,398,1
405,399,1
405,325,1
405,257,1
405,499,1
405,96,1
405,248,1
405,68,1
405,420,1
405,243,1
405,74,1
405,223,1
405,120,1
405,107,1
405,468,1
405,178,1
405,23,1
405,475,1
405,408,1
405,195,1
405,427,1
405,174,1
405,294,1
405,277,1
405,191,1
405,331,1
405,234,1
405,12,1
405,421,1
405,57,1
405,301,1
405,355,1
405,196,1
405,370,1
405,70,1
405,335,1
405,424,1
405,440,1
405,305,1
405,157,1
406,301,1
406,84,1
406,464,1
406,18,1
406,316,1
406,443,1
406,104,1
406,280,1
406,209,1
406,334,1
406,494,1
406,183,1
406,307,1
406,160,1
406,74,1
406,61,1
406,54,1
406,348,1
406,196,1
406,288,1
406,23,1
406,130,1
406,228,1
406,106,1
406,49,1
406,448,1
406,136,1
406,270,1
406,468,1
406,216,1
406,287,1
406,452,1
406,401,1
406,337,1
406,446,1
406,466,1
406,6,1
406,308,1
406,425,1
406,333,1
406,396,1
406,430,1
406,370,1
406,356,1
406,472,1
406,409,1
406,36,1
406,107,1
406,281,1
406,353,1
406,147,1
406,41,1
406,135,1
407,209,1
407,344,1
407,197,1
407,11,1
407,104,1
407,15,1
407,228,1
407,92,1
407,212,1
407,145,1
407,333,1
407,486,1
407,305,1
407,334,1
407,464,1
407,77,1
407,148,1
407,4,1
407,52,1
407,440,1
407,61,1
407,370,1
407,90,1
407,171,1
407,122,1
407,457,1
407,9,1
407,68,1
407,182,1
407,349,1
407,323,1
407,336,1
407,433,1
407,54,1
407,240,1
408,285,1
408,11,1
408,37,1
408,54,1
408,209,1
408,261,1
408,90,1
408,464,1
408,228,1
408,333,1
408,348,1
408,496,1
408,74,1
408,467,1
408,226,1
408,73,1
408,104,1
408,112,1
408,183,1
408,3,1
408,197,1
408,103,1
408,343,1
408,88,1
408,424,1
408,129,1
408,192,1
408,147,1
409,230,1
409,180,1
409,464,1
409,48,1
409,459,1
409,77,1
409,54,1
409,90,1
409,277,1
409,480,1
409,18,1
409,220,1
409,209,1
409,183,1
409,176,1
409,11,1
409,424,1
409,117,1
409,163,1
409,157,1
409,452,1
409,61,1
409,404,1
409,150,1
409,436,1
409,223,1
409,88,1
409,486,1
409,322,1
409,327,1
410,464,1
410,468,1
410,228,1
410,54,1
410,425,1
410,196,1
410,84,1
410,243,1
410,74,1
410,209,1
410,466,1
410,130,1
410,142,1
410,197,1
410,455,1
410,11,1
410,98,1
410,386,1
410,163,1
410,117,1
410,415,1
410,61,1
410,333,1
410,15,1
410,348,1
410,372,1
410,88,1
410,311,1
410,452,1
410,336,1
410,39,1
410,319,1
410,218,1
410,355,1
411,90,1
411,352,1
411,464,1
411,430,1
411,24,1
411,484,1
411,82,1
411,348,1
411,171,1
411,311,1
411,54,1
411,324,1
411,277,1
411,241,1
411,209,1
411,228,1
411,271,1
411,191,1
411,440,1
411,104,1
411,248,1
412,54,1
412,102,1
412,464,1
412,101,1
412,427,1
412,466,1
412,334,1
412,193,1
412,209,1
412,333,1
412,185,1
412,88,1
412,146,1
412,455,1
412,459,1
412,324,1
412,234,1
412,91,1
412,151,1
412,311,1
412,19,1
412,299,1
412,434,1
412,477,1
412,83,1
412,355,1
412,447,1
412,23,1
412,157,1
412,444,1
412,75,1
412,451,1
412,223,1
412,26,1
412,178,1
413,253,1
413,217,1
413,216,1
413,54,1
413,440,1
413,215,1
413,455,1
413,461,1
413,106,1
413,2,1
413,464,1
413,409,1
413,356,1
413,11,1
413,14,1
413,238,1
413,333,1
413,46,1
413,117,1
413,169,1
413,214,1
413,249,1
413,197,1
413,463,1
413,451,1
413,240,1
414,74,1
414,464,1
414,355,1
414,54,1
414,277,1
414,141,1
414,209,1
414,196,1
414,89,1
414,185,1
414,16,1
414,180,1
414,26,1
414,348,1
414,260,1
414,424,1
414,382,1
414,472,1
414,388,1
414,409,1
414,419,1
414,303,1
414,338,1
414,156,1
414,499,1
414,104,1
414,276,1
414,51,1
414,256,1
414,151,1
414,270,1
414,248,1
414,238,1
414,58,1
414,200,1
414,384,1
414,134,1
415,464,1
415,348,1
415,54,1
415,424,1
415,228,1
415,425,1
415,238,1
415,410,1
415,223,1
415,302,1
415,61,1
415,232,1
415,333,1
415,412,1
415,195,1
415,494,1
415,350,1
415,456,1
415,301,1
415,489,1
415,383,1
415,209,1
415,145,1
415,305,1
415,243,1
415,276,1
415,130,1
415,176,1
416,424,1
416,54,1
416,110,1
416,15,1
416,6,1
416,104,1
416,439,1
416,464,1
416,209,1
416,322,1
416,370,1
416,30,1
416,113,1
416,24,1
416,333,1
416,372,1
416,167,1
416,213,1
416,498,1
416,1,1
416,159,1
416,14,1
416,382,1
416,22,1
416,356,1
416,99,1
417,344,1
417,209,1
417,449,1
417,135,1
417,106,1
417,348,1
417,197,1
417,54,1
417,28,1
417,442,1
417,362,1
417,464,1
417,388,1
417,277,1
417,366,1
417,104,1
417,88,1
417,22,1
417,333,1
417,15,1
417,84,1
417,228,1
417,356,1
417,74,1
417,24,1
417,457,1
417,18,1
417,176,1
417,354,1
417,103,1
417,297,1
417,125,1
417,246,1
417,36,1
417,323,1
417,482,1
417,382,1
417,196,1
417,179,1
417,415,1
417,459,1
417,395,1
417,383,1
417,293,1
417,79,1
417,243,1
417,61,1
417,329,1
417,282,1
417,21,1
417,487,1
417,171,1
417,130,1
417,23,1
417,448,1
417,101,1
417,244,1
417,231,1
417,90,1
417,336,1
417,41,1
417,92,1
417,180,1
417,53,1
417,315,1
417,466,1
417,375,1
417,455,1
417,121,1
417,424,1
417,491,1
417,12,1
417,436,1
417,381,1
417,238,1
417,324,1
417,262,1
417,425,1
417,456,1
417,166,1
417,37,1
417,322,1
417,185,1
417,428,1
417,250,1
417,145,1
417,350,1
417,307,1
417,391,1
417,313,1
417,77,1
417,330,1
417,188,1
417,223,1
417,452,1
417,172,1
417,304,1
417,173,1
417,44,1
417,222,1
417,301,1
417,195,1
417,404,1
417,11,1
417,399,1
417,198,1
417,439,1
417,98,1
417,110,1
417,414,1
417,440,1
417,112,1
417,20,1
417,42,1
417,133,1
417,367,1
417,248,1
417,295,1
417,339,1
417,105,1
417,409,1
417,341,1
417,6,1
417,117,1
417,241,1
417,257,1
417,334,1
417,136,1
417,186,1
417,178,1
417,331,1
417,40,1
417,97,1
417,95,1
417,52,1
417,99,1
417,300,1
417,363,1
417,327,1
417,226,1
417,27,1
418,334,1
418,464,1
418,355,1
418,74,1
418,104,1
418,15,1
418,315,1
418,378,1
418,8,1
418,452,1
418,382,1
418,54,1
418,145,1
418,333,1
418,222,1
418,424,1
418,314,1
418,305,1
418,213,1
418,277,1
418,304,1
418,466,1
418,38,1
418,263,1
418,160,1
418,121,1
418,348,1
418,4,1
418,87,1
418,7,1
418,370,1
418,209,1
418,491,1
418,238,1
418,440,1
418,359,1
418,80,1
418,240,1
418,272,1
418,101,1
418,477,1
418,176,1
418,367,1
418,155,1
418,3,1
418,132,1
418,56,1
418,196,1
418,207,1
418,103,1
418,327,1
418,113,1
418,415,1
418,79,1
418,171,1
418,267,1
418,255,1
418,24,1
418,412,1
418,249,1
418,425,1
418,228,1
418,446,1
418,413,1
418,472,1
418,414,1
418,393,1
418,197,1
418,88,1
418,450,1
419,166,1
419,370,1
419,228,1
419,54,1
419,61,1
419,417,1
419,157,1
419,240,1
419,427,1
419,424,1
419,74,1
419,324,1
419,414,1
419,62,1
419,185,1
419,464,1
419,214,1
419,53,1
419,104,1
419,98,1
419,101,1
419,230,1
419,315,1
419,60,1
419,429,1
420,479,1
420,333,1
420,464,1
420,121,1
420,102,1
420,251,1
420,244,1
420,91,1
420,386,1
420,12,1
420,380,1
420,220,1
420,378,1
420,228,1
420,469,1
420,163,1
420,473,1
420,41,1
420,372,1
420,219,1
420,440,1
420,447,1
420,54,1
420,88,1
420,419,1
420,348,1
420,476,1
420,381,1
420,297,1
420,434,1
420,468,1
420,277,1
420,209,1
420,466,1
420,314,1
420,442,1
420,272,1
420,107,1
420,171,1
420,488,1
420,335,1
420,451,1
420,324,1
420,76,1
420,115,1
420,92,1
420,133,1
420,18,1
420,197,1
420,101,1
420,104,1
420,172,1
420,448,1
420,439,1
420,280,1
420,103,1
420,83,1
420,4,1
420,388,1
420,415,1
420,387,1
420,23,1
420,382,1
420,13,1
420,39,1
420,196,1
420,218,1
420,399,1
420,340,1
420,61,1
420,120,1
420,51,1
420,368,1
420,90,1
420,409,1
420,213,1
420,145,1
420,185,1
420,352,1
420,243,1
421,50,1
421,102,1
421,429,1
421,464,1
421,271,1
421,177,1
421,35,1
421,370,1
421,116,1
421,27,1
421,356,1
421,228,1
421,11,1
421,54,1
421,385,1
421,40,1
421,142,1
421,424,1
421,265,1
421,136,1
421,205,1
421,355,1
421,183,1
421,388,1
421,333,1
421,348,1
421,443,1
421,334,1
421,209,1
421,145,1
421,61,1
421,376,1
422,464,1
422,333,1
422,234,1
422,11,1
422,209,1
422,54,1
422,220,1
422,489,1
422,377,1
422,306,1
422,290,1
422,23,1
422,466,1
422,355,1
422,98,1
422,85,1
422,277,1
422,368,1
422,304,1
422,407,1
422,88,1
422,455,1
422,196,1
422,183,1
422,480,1
422,370,1
422,148,1
422,394,1
422,467,1
422,145,1
422,118,1
422,48,1
422,468,1
422,34,1
422,424,1
422,5,1
422,90,1
422,243,1
422,74,1
422,440,1
422,179,1
422,149,1
422,61,1
422,253,1
422,101,1
422,238,1
422,448,1
422,328,1
422,79,1
422,280,1
422,471,1
422,175,1
422,348,1
422,425,1
422,106,1
422,150,1
422,122,1
422,457,1
422,441,1
422,16,1
422,360,1
422,82,1
422,104,1
422,198,1
422,260,1
422,147,1
422,259,1
422,83,1
422,12,1
422,255,1
422,228,1
422,329,1
422,311,1
422,429,1
422,4,1
422,301,1
422,324,1
422,146,1
422,64,1
422,317,1
422,197,1
422,219,1
422,208,1
422,281,1
422,14,1
422,493,1
422,334,1
422,181,1
422,96,1
422,27,1
422,322,1
422,140,1
422,171,1
422,273,1
422,331,1
422,309,1
422,419,1
423,54,1
423,305,1
423,333,1
423,90,1
423,198,1
423,464,1
423,60,1
423,209,1
423,268,1
423,406,1
423,88,1
423,425,1
423,424,1
423,24,1
423,157,1
423,495,1
423,437,1
423,356,1
423,199,1
423,29,1
423,325,1
423,180,1
423,178,1
423,370,1
423,228,1
423,448,1
423,104,1
423,324,1
423,44,1
423,348,1
423,272,1
423,251,1
423,22,1
423,301,1
423,185,1
423,171,1
423,277,1
423,9,1
423,48,1
423,89,1
423,317,1
423,263,1
423,362,1
423,355,1
423,415,1
423,158,1
423,142,1
423,404,1
423,91,1
423,196,1
423,74,1
423,455,1
424,350,1
424,104,1
424,464,1
424,197,1
424,334,1
424,181,1
424,441,1
424,430,1
424,54,1
424,333,1
424,348,1
424,88,1
424,353,1
424,209,1
424,61,1
424,472,1
424,431,1
424,349,1
424,36,1
424,448,1
424,440,1
424,370,1
424,460,1
424,250,1
424,196,1
424,473,1
424,206,1
425,348,1
425,389,1
425,336,1
425,274,1
425,136,1
425,464,1
425,7,1
425,54,1
425,328,1
425,227,1
425,447,1
425,61,1
425,195,1
425,228,1
425,135,1
425,184,1
425,41,1
425,88,1
425,149,1
425,375,1
425,84,1
425,156,1
426,334,1
426,464,1
426,458,1
426,123,1
426,54,1
426,61,1
426,466,1
426,360,1
426,23,1
426,244,1
426,88,1
426,450,1
426,325,1
426,209,1
426,121,1
427,183,1
427,238,1
427,464,1
427,62,1
427,277,1
427,171,1
427,383,1
427,11,1
427,356,1
427,54,1
427,41,1
427,394,1
427,334,1
427,250,1
427,268,1
427,388,1
427,151,1
427,18,1
427,92,1
427,101,1
427,160,1
427,450,1
427,499,1
427,209,1
427,90,1
427,289,1
427,223,1
427,56,1
427,196,1
427,140,1
427,425,1
427,25,1
427,472,1
427,5,1
427,457,1
428,82,1
428,348,1
428,464,1
428,54,1
428,142,1
428,63,1
428,363,1
428,88,1
428,356,1
428,325,1
428,201,1
428,171,1
428,153,1
428,417,1
428,238,1
428,472,1
428,154,1
428,180,1
428,333,1
428,240,1
428,350,1
428,166,1
428,196,1
428,382,1
428,274,1
428,383,1
428,228,1
428,74,1
428,101,1
428,23,1
428,341,1
428,149,1
428,26,1
428,415,1
428,324,1
428,209,1
428,102,1
428,60,1
428,434,1
428,84,1
429,375,1
429,455,1
429,333,1
429,464,1
429,270,1
429,459,1
429,249,1
429,424,1
429,454,1
429,15,1
429,388,1
429,425,1
429,370,1
429,372,1
429,22,1
429,209,1
429,448,1
429,104,1
429,440,1
429,414,1
429,11,1
429,324,1
429,345,1
429,342,1
429,158,1
429,495,1
430,464,1
430,446,1
430,322,1
430,280,1
430,174,1
430,117,1
430,269,1
430,333,1
430,110,1
430,313,1
430,279,1
430,209,1
430,31,1
430,171,1
430,277,1
430,84,1
430,146,1
430,428,1
430,61,1
430,37,1
430,334,1
430,158,1
430,54,1
430,220,1
430,121,1
430,466,1
431,464,1
431,149,1
431,346,1
431,148,1
431,54,1
431,333,1
431,217,1
431,209,1
431,104,1
431,194,1
431,171,1
431,334,1
431,88,1
431,348,1
431,424,1
431,223,1
431,164,1
431,60,1
431,396,1
431,379,1
431,403,1
431,127,1
431,177,1
431,197,1
431,12,1
431,51,1
431,386,1
431,405,1
431,284,1
431,399,1
431,128,1
431,419,1
431,74,1
431,146,1
431,238,1
431,427,1
431,61,1
431,130,1
431,228,1
431,277,1
431,355,1
431,466,1
431,117,1
431,311,1
431,304,1
431,121,1
431,185,1
431,165,1
431,79,1
431,220,1
431,180,1
431,80,1
431,200,1
431,190,1
431,52,1
431,324,1
431,360,1
431,23,1
431,35,1
432,324,1
432,185,1
432,437,1
432,348,1
432,480,1
432,54,1
432,41,1
432,95,1
432,11,1
432,464,1
432,104,1
432,267,1
432,107,1
432,83,1
432,110,1
432,317,1
432,466,1
432,276,1
432,242,1
432,20,1
432,24,1
432,248,1
432,209,1
432,494,1
432,90,1
432,301,1
432,415,1
432,277,1
432,451,1
432,440,1
432,98,1
432,327,1
432,4,1
432,183,1
432,75,1
432,187,1
432,333,1
432,382,1
432,421,1
432,101,1
432,262,1
432,1,1
432,88,1
432,102,1
432,206,1
432,68,1
432,269,1
432,119,1
432,115,1
432,151,1
432,171,1
432,220,1
432,424,1
432,77,1
432,456,1
432,290,1
432,238,1
432,9,1
432,61,1
432,434,1
432,74,1
432,214,1
432,491,1
432,193,1
432,410,1
432,121,1
432,395,1
432,168,1
432,483,1
432,2,1
432,298,1
432,250,1
432,3,1
432,450,1
432,360,1
432,487,1
432,258,1
432,357,1
432,429,1
432,157,1
432,23,1
432,158,1
432,336,1
432,447,1
432,7,1
432,228,1
432,380,1
432,146,1
432,388,1
432,207,1
432,365,1
432,176,1
432,145,1
432,295,1
432,439,1
432,197,1
432,117,1
432,136,1
432,482,1
432,139,1
432,359,1
432,59,1
432,162,1
432,35,1
432,36,1
432,408,1
432,387,1
432,56,1
432,225,1
432,15,1
432,355,1
432,12,1
432,334,1
432,123,1
432,5,1
432,243,1
432,328,1
432,232,1
432,472,1
432,377,1
432,179,1
432,279,1
432,257,1
432,255,1
432,427,1
432,52,1
432,46,1
432,196,1
432,189,1
432,284,1
432,62,1
432,311,1
432,339,1
432,461,1
432,304,1
432,296,1
432,137,1
432,271,1
432,342,1
432,370,1
432,297,1
432,76,1
432,322,1
432,413,1
432,381,1
432,134,1
432,143,1
432,479,1
432,448,1
432,170,1
432,419,1
432,85,1
432,103,1
432,93,1
432,48,1
432,428,1
432,309,1
432,425,1
432,409,1
432,53,1
432,340,1
432,87,1
432,169,1
432,452,1
432,153,1
432,19,1
432,433,1
432,200,1
432,174,1
432,180,1
432,217,1
432,305,1
432,45,1
432,484,1
432,468,1
432,445,1
432,347,1
432,120,1
432,29,1
432,172,1
432,261,1
432,497,1
432,223,1
432,274,1
432,364,1
432,278,1
432,150,1
432,326,1
432,245,1
432,378,1
432,84,1
432,438,1
432,477,1
432,356,1
432,198,1
432,219,1
432,353,1
432,272,1
432,60,1
432,406,1
432,303,1
432,285,1
432,386,1
432,496,1
432,436,1
432,135,1
432,431,1
432,79,1
432,306,1
432,446,1
432,218,1
432,292,1
432,86,1
432,148,1
432,215,1
432,314,1
432,155,1
432,490,1
432,67,1
432,18,1
432,404,1
432,181,1
432,205,1
432,459,1
432,346,1
432,27,1
432,17,1
432,105,1
432,199,1
432,13,1
432,156,1
432,78,1
432,251,1
432,224,1
432,392,1
432,337,1
432,366,1
432,240,1
432,455,1
432,266,1
432,106,1
432,163,1
432,44,1
432,227,1
432,315,1
432,55,1
432,323,1
432,449,1
432,167,1
432,122,1
432,351,1
432,50,1
432,211,1
432,345,1
432,294,1
432,316,1
432,293,1
432,394,1
432,164,1
432,361,1
432,499,1
432,204,1
432,390,1
432,130,1
432,149,1
432,470,1
432,22,1
432,118,1
432,241,1
432,321,1
432,108,1
432,37,1
432,192,1
432,265,1
432,289,1
432,313,1
432,282,1
432,375,1
432,43,1
432,114,1
432,379,1
433,171,1
433,259,1
433,189,1
433,492,1
433,197,1
