original_node_id,mapped_node_index,in_degree,out_degree,weighted_in_strength,weighted_out_strength,pagerank,hits_authority,hits_hub,betweenness_centrality,k_core_number,reciprocity,local_clustering_coefficient,two_hop_reach,three_hop_reach,top_deg_1,top_deg_2,top_deg_3,top_deg_4,top_deg_5,community_size,within_community_zscore,participation_coefficient,community_id
231,231,0.0,2.0,0.0,6.1960158807085985,0.0007724660304828264,0.0,1.725653569870371e-17,0.0,1,0.0,0.0,4.0,6.0,4.0,2.0,2.0,1.0,0.0,20.0,0.0,0.0,4
232,232,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,46
233,233,1.0,1.0,2.825971440996857,1.5939911272908884,0.000997364870881198,-6.075764876722366e-17,1.2856019362620468e-19,2.8168787373944675e-05,2,0.0,0.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,25.0,0.0,0.0,23
234,234,1.0,1.0,2.371982149272795,1.4802691439887785,0.0010121611762695195,-5.198067221498293e-18,-9.044399037474785e-20,1.207233744597629e-05,2,0.0,0.0,3.0,3.0,3.0,2.0,1.0,0.0,0.0,25.0,0.08980265091258109,0.0,12
235,235,1.0,0.0,2.1733044479548944,0.0,0.0014290609935128603,1.2081160137823073e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,47
236,236,2.0,1.0,3.378222767903331,2.832973329471918,0.0037670279978505067,1.4692854493626521e-19,-2.224188617392619e-16,0.00018510917417163646,2,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,29.0,-0.06382256456819727,0.4444444444444444,0
237,237,1.0,1.0,2.3890716400208314,2.5480081089611586,0.0010849298869090947,-5.5791288931765595e-18,1.4226812350309139e-18,8.048224963984193e-06,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,3
238,238,0.0,1.0,0.0,2.150299945583907,0.0007724660304828264,0.0,-2.6404705269421233e-18,0.0,1,0.0,0.0,3.0,5.0,5.0,4.0,4.0,0.0,0.0,13.0,-0.9013878180534972,0.0,28
239,239,2.0,0.0,3.09114525938337,0.0,0.002813409038447843,-1.251698318024923e-19,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,-1.305459822154084,0.5,7
240,240,2.0,1.0,3.990153320103828,1.52161401071956,0.0012164410837014789,-4.779372148455406e-18,-1.6053752837038825e-20,8.048224963984193e-06,2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,27.0,0.8805874412579646,0.0,10
241,241,2.0,1.0,3.0727615507560584,2.301749439339097,0.0015791022589209136,-8.204536550941176e-18,-2.05095963849338e-18,1.6096449927968387e-05,2,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,32.0,0.0,0.4444444444444444,3
242,242,1.0,2.0,2.925719896057652,4.313783070817257,0.0019795964557918436,-2.3447087998194607e-17,-4.05395606260197e-18,0.017710119033247217,2,0.0,0.0,5.0,11.0,6.0,5.0,5.0,3.0,3.0,29.0,-0.06579516943320646,0.4444444444444444,11
243,243,2.0,2.0,3.364354975074775,4.685945315014152,0.0013060769402398137,-3.968126629340043e-17,-1.7593972862483924e-17,0.0007243402467585774,2,0.0,0.0,3.0,4.0,4.0,3.0,2.0,0.0,0.0,24.0,0.11867816565037116,0.625,7
244,244,1.0,1.0,1.9452397633503518,3.0816199061297427,0.0011236550344469233,2.9334133261568566e-18,6.855963646806468e-18,4.024112481992097e-06,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,0.12216944422943958,0.0,14
245,245,0.0,1.0,0.0,1.8238642350557641,0.0007724660304828264,0.0,-2.1585962456335483e-18,0.0,1,0.0,0.0,3.0,6.0,4.0,3.0,3.0,0.0,0.0,22.0,-1.105541595562911,0.0,24
246,246,0.0,1.0,0.0,2.3038306046118633,0.0007724660304828264,0.0,7.788943325109821e-19,0.0,1,0.0,0.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,22.0,-1.105541595562911,0.0,24
247,247,1.0,2.0,3.87016377502056,3.6333181923746025,0.0038756932484641355,-1.5020845357690825e-17,-1.1372642693910339e-18,0.01331981231539384,2,0.0,0.0,4.0,6.0,5.0,4.0,2.0,2.0,0.0,23.0,-1.1989578793906799,0.6666666666666667,1
248,248,1.0,1.0,2.322592229700971,1.8484928473315523,0.0011580990539429082,-9.376894239639937e-18,-1.7182837787098806e-18,0.00028973609870343097,2,0.0,0.0,2.0,4.0,4.0,3.0,0.0,0.0,0.0,29.0,-0.06579516943320646,0.0,11
249,249,1.0,1.0,1.4615662837693801,1.7231546645885545,0.0010862014909511432,4.4914548655883076e-18,-1.5778818058913994e-18,1.6096449927968387e-05,2,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,2
250,250,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48
251,251,1.0,1.0,1.4591602915966368,2.115412069114903,0.003804462787609969,-4.047798176965389e-18,-8.916812684737578e-19,0.00040241124819920965,2,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,10.0,-1.5811388275841898,0.5,17
252,252,1.0,1.0,2.1609729807094658,1.6131462879150569,0.0019584059467152165,-5.474270552828829e-19,9.814367096034386e-18,0.00013681982438773128,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,5
253,253,1.0,1.0,3.091785457646228,3.676457482395473,0.0011001041123316188,1.9226058021320764e-17,-7.016220468656008e-19,0.0005754480849248699,1,0.0,0.0,3.0,5.0,4.0,4.0,1.0,0.0,0.0,20.0,0.0,0.0,4
254,254,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49
255,255,1.0,0.0,1.883424899661679,0.0,0.0015473837558692242,-4.397652153463192e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,-1.0690449665068404,0.0,3
256,256,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50
257,257,1.0,1.0,1.801530899892473,1.6187926650109963,0.0017168341029927172,2.091598492831754e-18,-4.183221893441807e-18,0.00142051170614321,2,0.0,0.0,3.0,5.0,5.0,4.0,2.0,0.0,0.0,27.0,-1.0214814318592387,0.5,10
258,258,0.0,1.0,0.0,2.2124766342687736,0.0007724660304828264,0.0,4.3010798746766643e-17,0.0,1,0.0,0.0,2.0,2.0,5.0,2.0,0.0,0.0,0.0,13.0,-0.9013878180534972,0.0,28
259,259,2.0,1.0,3.6012162454541996,1.581093682982812,0.0013957447281811443,-1.823162562504541e-17,-6.487980224767741e-19,4.024112481992097e-05,2,0.0,0.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,25.0,1.2123357873198437,0.0,12
260,260,0.0,2.0,0.0,3.9545429629218756,0.0007724660304828264,0.0,-5.843128365575775e-18,0.0,2,0.0,0.0,4.0,7.0,6.0,4.0,3.0,2.0,0.0,29.0,-0.06579516943320646,0.0,11
261,261,0.0,2.0,0.0,3.582808393767953,0.0007724660304828264,0.0,-5.661091054648457e-18,0.0,2,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
262,262,1.0,0.0,2.6931382958969805,0.0,0.0014064366017282328,8.535668830339759e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-1.0327304854946815,0.0,12
263,263,0.0,1.0,0.0,2.158656804636151,0.0007724660304828264,0.0,-2.43154677649266e-18,0.0,1,0.0,0.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,29.0,-1.0198251262146982,0.0,11
264,264,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,51
265,265,1.0,2.0,1.619618329866368,4.181507337524887,0.0018523603298319343,-1.3994923954744553e-18,-3.10091635847868e-17,0.006221277897159781,2,0.0,0.0,3.0,5.0,4.0,3.0,2.0,0.0,0.0,22.0,0.0,0.4444444444444444,30
266,266,0.0,2.0,0.0,3.5185426174078307,0.0007724660304828264,0.0,-2.345705734469147e-18,0.0,2,0.0,0.0,5.0,9.0,4.0,3.0,3.0,3.0,2.0,32.0,-1.0690449665068404,0.5,3
267,267,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,52
268,268,0.0,1.0,0.0,1.6017988058178239,0.0007724660304828264,0.0,-1.6619077937414924e-18,0.0,1,0.0,0.0,5.0,8.0,7.0,3.0,2.0,1.0,1.0,29.0,-0.9892497508070557,0.0,0
269,269,0.0,1.0,0.0,1.9939425447346448,0.0007724660304828264,0.0,-1.498437072144993e-18,0.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,53
270,270,3.0,2.0,4.946302232919855,3.9835173882518937,0.0027444778180162038,4.367506716175068e-18,1.0695061203562222e-18,0.001790730054486483,2,0.0,0.0,5.0,9.0,5.0,5.0,3.0,3.0,3.0,22.0,2.211083191125822,0.31999999999999984,24
271,271,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,54
272,272,2.0,1.0,3.854068276430472,1.4859277008047582,0.0025711650547472703,-1.2715649241827415e-17,-2.888039336145957e-19,0.0012756436567914946,2,0.0,0.0,2.0,3.0,4.0,2.0,0.0,0.0,0.0,33.0,-0.058123819316166336,0.4444444444444444,22
273,273,1.0,0.0,3.7342815228714485,0.0,0.001648326586187637,-2.5936212597306116e-16,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.9999999989999999,0.0,4
274,274,1.0,0.0,1.5788395132550592,0.0,0.0014290609935128603,1.6559877662976661e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,55
275,275,0.0,3.0,0.0,6.944460454588642,0.0007724660304828264,0.0,-1.2683250485761709e-17,0.0,2,0.0,0.0,7.0,11.0,5.0,5.0,4.0,3.0,3.0,22.0,-1.1726039385808573,0.6666666666666667,30
276,276,3.0,2.0,5.881617219837898,5.377375189023008,0.004226285827818519,4.353818382016847e-19,-1.987900276421143e-16,0.004168980531343812,2,0.0,0.0,5.0,7.0,5.0,3.0,3.0,3.0,1.0,16.0,1.213559751124745,0.5599999999999999,19
277,277,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,56
278,278,1.0,1.0,3.1042304230623703,1.4226554492878265,0.001101422911664068,1.9192784221977136e-17,-3.364255913028362e-20,4.024112481992097e-06,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4
279,279,1.0,0.0,1.7001289412778897,0.0,0.0014290609935128603,1.8032947256586554e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,57
280,280,0.0,1.0,0.0,1.9458053104446453,0.0007724660304828264,0.0,-2.71965016340016e-18,0.0,1,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,25.0,-1.2499999984374999,0.0,23
281,281,0.0,2.0,0.0,4.523843641930639,0.0007724660304828264,0.0,-5.314786096136435e-18,0.0,2,0.0,0.0,5.0,9.0,5.0,5.0,3.0,3.0,1.0,20.0,0.0,0.0,4
282,282,0.0,2.0,0.0,3.71236084351869,0.0007724660304828264,0.0,1.8520484264331693e-18,0.0,2,0.0,0.0,5.0,10.0,4.0,3.0,3.0,3.0,3.0,22.0,0.0,0.0,24
283,283,2.0,1.0,5.505451111242866,2.277873571364681,0.0027521543419726535,4.024430625508115e-18,3.490153623557941e-19,0.00191950165391023,2,0.0,0.0,2.0,4.0,5.0,2.0,0.0,0.0,0.0,29.0,0.8882347873482853,0.0,11
284,284,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58
285,285,2.0,0.0,3.2364185015268943,0.0,0.0026957866184570294,1.3753337244648976e-18,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-1.118033987499895,0.5,2
286,286,1.0,3.0,3.3289285509136306,6.485696827550532,0.0010872144163523855,8.779111524179802e-19,-8.632644671839977e-17,0.00031790488607737563,2,0.0,0.0,6.0,9.0,5.0,5.0,4.0,3.0,3.0,22.0,1.1726039385808573,0.375,30
287,287,3.0,0.0,5.85669949945129,0.0,0.005171517165844693,-1.791022172354403e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.8882347873482853,0.0,11
288,288,2.0,1.0,5.4249257754941915,2.384339428830434,0.005583594209538712,1.7566148083423288e-17,-1.5965062119983688e-18,0.006667954382660904,2,0.0,0.0,3.0,5.0,5.0,2.0,2.0,0.0,0.0,32.0,0.0,0.4444444444444444,3
289,289,1.0,0.0,2.9305052177302087,0.0,0.0011522430908428413,4.183626211843991e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-1.0198251262146982,0.0,11
290,290,0.0,1.0,0.0,3.521084455560584,0.0007724660304828264,0.0,2.054510935718301e-18,0.0,1,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,29.0,-1.0198251262146982,0.0,11
291,291,1.0,1.0,2.2286316918086335,1.4267218207600125,0.002711347371801796,4.477547617921049e-18,-2.9420763318696784e-20,4.828934978390516e-05,2,0.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,16.0,0.1348399723471939,0.0,19
292,292,2.0,1.0,3.5990690670943426,1.3989596492520997,0.0016865609601522114,-6.199816503273083e-17,7.08549440359355e-20,0.005372190163459449,2,0.0,0.0,3.0,5.0,4.0,3.0,1.0,0.0,0.0,22.0,0.0,0.4444444444444444,30
293,293,2.0,2.0,3.2659951427931073,3.7484791075577197,0.002721947793293437,3.493312205273391e-19,-3.839334820685638e-19,0.00541243128827937,2,0.0,0.0,4.0,6.0,4.0,3.0,2.0,1.0,0.0,22.0,1.105541595562911,0.375,24
294,294,0.0,2.0,0.0,3.9073055910864065,0.0007724660304828264,0.0,3.697617356163854e-18,0.0,2,0.0,0.0,6.0,12.0,6.0,6.0,4.0,2.0,2.0,17.0,-0.9162708317207967,0.5,14
295,295,1.0,0.0,1.8751928626905683,0.0,0.0010011960761173201,-1.414755808345902e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-1.2499999984374999,0.0,23
296,296,1.0,0.0,2.546396492287331,0.0,0.0011360750576753236,7.647254252317067e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-0.9045340326423819,0.0,16
297,297,1.0,3.0,2.509740825966383,7.2664241147910165,0.0011430566121468377,-8.197897162019669e-18,-5.0974377314648736e-17,0.0009617628831961111,2,0.0,0.0,6.0,10.0,6.0,5.0,3.0,2.0,2.0,29.0,2.296241986511834,0.0,5
298,298,3.0,2.0,4.993707150945541,3.184605614325363,0.0038038075370562417,-1.7823463617276807e-17,6.2318366898129825e-18,0.0045029818673491566,2,0.0,0.0,4.0,8.0,4.0,4.0,3.0,2.0,0.0,29.0,0.8616046216706612,0.5599999999999999,0
299,299,1.0,1.0,1.641301502427177,1.5068491624785474,0.0014290609935128603,-1.307399898415996e-19,1.4714382743996304e-19,4.024112481992097e-06,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.4142135593730951,0.0,29
300,300,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,59
301,301,1.0,2.0,1.4167511943207802,5.149137405557184,0.0011639486578401143,-1.4271950013778896e-18,0.121133293383818,0.0005794721974068619,2,0.0,0.0,7.0,13.0,6.0,5.0,4.0,4.0,3.0,22.0,0.0,0.4444444444444444,30
302,302,0.0,2.0,0.0,4.446791639176614,0.0007724660304828264,0.0,-8.35345694485477e-18,0.0,2,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
303,303,4.0,1.0,8.574793305209882,2.4319488781434653,0.008135990243073045,1.3408223638810183e-16,-7.716153480506114e-18,8.853047460382612e-05,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,13.0,0.9013878180534972,0.5599999999999999,28
304,304,1.0,0.0,3.0943650459898744,0.0,0.0035943919136763747,1.9734997953057417e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,-1.105541595562911,0.0,24
305,305,3.0,0.0,4.741833622578732,0.0,0.0016962401822451585,-1.3191588315000256e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,-1.305459822154084,0.6666666666666667,7
306,306,0.0,1.0,0.0,1.5466021657892173,0.0007724660304828264,0.0,1.0026749500239911e-19,0.0,1,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,10.0,-1.5811388275841898,0.0,17
307,307,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,60
308,308,1.0,2.0,1.532337040470306,3.993574326288962,0.0029017192841847,3.93150386674627e-19,-1.8163632874598613e-18,0.0003621701233792887,1,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,29.0,0.8616046216706612,0.0,0
309,309,2.0,2.0,3.4142621844018417,4.690794582513673,0.00619625694418123,-6.738137357699251e-20,4.011295753922606e-18,0.0026720106880427524,2,0.0,0.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,32.0,2.138089933013681,0.0,3
310,310,1.0,0.0,1.500243009298305,0.0,0.0014290609935128603,-2.7856645194812063e-19,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,34
311,311,1.0,1.0,1.6824447351902234,1.567861201873483,0.005777300002691972,-1.5199028253460126e-18,-1.5317046932330367e-20,0.0033198927976434795,2,0.0,0.0,3.0,4.0,4.0,4.0,1.0,0.0,0.0,32.0,0.0,0.0,3
312,312,2.0,0.0,3.6167999510879274,0.0,0.0020803516600841287,-1.73323384097053e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
313,313,1.0,3.0,3.7487415459789455,4.709212924313492,0.0011892543493037602,3.975421433651492e-17,8.713097475360855e-18,0.00039033891075323336,2,0.0,0.0,7.0,15.0,4.0,4.0,4.0,3.0,3.0,20.0,1.118033987499895,0.375,2
314,314,1.0,0.0,1.5465489970769,0.0,0.00234891450066833,-5.2833491520277454e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-1.118033987499895,0.0,2
315,315,1.0,2.0,1.824629447437836,4.900143348341209,0.0010696995592494587,-2.769480319894576e-18,8.873572838864139e-18,0.00032192899855936776,2,0.0,0.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0,25.0,0.0,0.4444444444444444,23
316,316,0.0,3.0,0.0,5.587749211554332,0.0007724660304828264,0.0,-2.252727738575964e-18,0.0,2,0.0,0.0,8.0,10.0,6.0,5.0,3.0,3.0,2.0,27.0,-1.0214814318592387,0.6666666666666667,10
317,317,1.0,1.0,2.277873571364681,1.5183284069359266,0.0031117794582049925,1.0567867456377732e-18,-1.016642473054193e-18,0.0013078365566474314,2,0.0,0.0,3.0,5.0,5.0,2.0,2.0,0.0,0.0,29.0,-1.0198251262146982,0.5,11
318,318,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,61
319,319,0.0,1.0,0.0,1.512302739097471,0.0007724660304828264,0.0,-1.187320227606688e-16,0.0,1,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,22.0,-1.1726039385808573,0.0,30
320,320,1.0,1.0,3.815482983916168,3.4708695361618793,0.0014290609935128603,-1.2120729679752185e-17,-5.560994055637571e-18,0.0005070381727310042,1,0.0,0.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,8.0,0.3015113442141273,0.0,16
321,321,2.0,0.0,4.8002116184943056,0.0,0.0019275005668348832,-1.3333592141441892e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
322,322,2.0,1.0,3.2176868367242344,5.190644672706848,0.0014728049081794534,1.484223576302485e-17,-3.1084495179098175e-17,0.00074848492165053,2,0.0,0.0,2.0,3.0,4.0,2.0,0.0,0.0,0.0,23.0,0.0,0.4444444444444444,1
323,323,1.0,1.0,3.3597373071266636,2.797122018906333,0.0011171452489253026,1.4276164721395083e-17,2.1632792664039985e-18,4.024112481992097e-06,1,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,17.0,0.12216944422943958,0.0,14
324,324,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,62
325,325,0.0,1.0,0.0,2.399999465377558,0.0007724660304828264,0.0,-4.618121410060049e-18,0.0,1,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,17.0,-0.9162708317207967,0.0,14
326,326,0.0,2.0,0.0,3.8025484051571,0.0007724660304828264,0.0,-1.7475931178853416e-18,0.0,2,0.0,0.0,7.0,11.0,6.0,4.0,3.0,2.0,2.0,20.0,0.0,0.0,2
327,327,2.0,1.0,3.027236547781879,1.5741688872555346,0.0014565619079344814,-9.249777171765158e-18,1.4418638606330086e-18,0.00015694038679769177,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,1.148120993255917,0.0,5
328,328,2.0,0.0,5.400027861901871,0.0,0.0015623807967613296,6.390235379473461e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-0.06579516943320646,0.0,11
329,329,2.0,1.0,6.329530396451593,2.759955934488605,0.003177130683570076,-1.2040650766628937e-17,-7.485317823319731e-18,0.0013038124441654394,2,0.0,0.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,27.0,-0.07044699530063706,0.4444444444444444,10
330,330,2.0,2.0,4.675192043759746,4.20587638188395,0.004925720958866291,1.9345407835314755e-17,-5.900078263272242e-18,0.00971420753152892,2,0.0,0.0,5.0,8.0,5.0,4.0,4.0,3.0,2.0,22.0,0.0,0.625,24
331,331,2.0,3.0,4.654610465769358,4.938420725417473,0.0028576438714278322,-1.6637250552537956e-16,-5.667052846654422e-19,0.0028852886495883334,2,0.0,0.0,5.0,5.0,3.0,3.0,2.0,2.0,1.0,16.0,2.292279529902296,0.31999999999999984,19
332,332,1.0,1.0,1.4833959231744294,2.2286316918086335,0.002281036395156582,-1.4975808920497253e-19,1.4467919549674776e-18,4.828934978390516e-05,2,0.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,16.0,-0.9438798064303572,0.5,19
333,333,0.0,3.0,0.0,8.250458786441563,0.0007724660304828264,0.0,-7.785046820728252e-17,0.0,2,0.0,0.0,8.0,16.0,6.0,6.0,5.0,4.0,3.0,25.0,0.0,0.4444444444444444,23
334,334,0.0,2.0,0.0,3.680143235806171,0.0007724660304828264,0.0,-3.808306084759045e-19,0.0,1,0.0,0.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,32.0,0.0,0.0,3
335,335,2.0,1.0,2.9516781716152307,2.866332579400864,0.0024085277138389993,3.8024568170952146e-19,-4.9662552826084126e-20,0.0012917401067194631,2,0.0,0.0,3.0,5.0,4.0,3.0,2.0,0.0,0.0,33.0,-0.058123819316166336,0.4444444444444444,22
336,336,1.0,0.0,1.52161401071956,0.0,0.0018064403966461871,-7.276868114346323e-20,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,-1.0214814318592387,0.0,10
337,337,2.0,1.0,3.9440723668232645,2.1303584106245204,0.0035668643381372702,-8.203343460569587e-18,-6.7592590504676506e-18,0.00018510917417163646,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.4444444444444444,28
338,338,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,63
339,339,1.0,2.0,2.328533884279054,2.872813888801671,0.0015831681786306496,9.095324143724146e-18,-5.671437109934523e-19,0.0006156892097447908,2,0.0,0.0,3.0,5.0,4.0,3.0,2.0,0.0,0.0,25.0,-1.0327304854946815,0.6666666666666667,12
340,340,1.0,1.0,2.373006556432465,3.9890432758162246,0.0010597611199958607,-1.6636254345180593e-17,-1.9141038937657969e-16,1.6096449927968387e-05,2,0.0,0.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,29.0,-0.06382256456819727,0.0,0
341,341,2.0,0.0,3.345348389511325,0.0,0.0017666013454427313,1.8549858319301763e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,-0.058123819316166336,0.0,22
342,342,3.0,1.0,5.285587294449803,1.6164173773945887,0.0043706475314954285,4.862538174843805e-17,-5.335925500387197e-20,5.633757474788935e-05,2,0.0,0.16666666666666666,2.0,3.0,4.0,3.0,0.0,0.0,0.0,13.0,1.8027756361069944,0.0,28
343,343,0.0,1.0,0.0,1.421332474332668,0.0007724660304828264,0.0,3.211675014957033e-19,0.0,1,0.0,0.0,3.0,6.0,4.0,3.0,3.0,0.0,0.0,23.0,-1.1989578793906799,0.0,1
344,344,2.0,2.0,3.7636283495515808,4.323706148453898,0.0048230468638952055,-8.6204557402535e-18,-8.533838948209394e-18,0.0013199088940934077,2,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,25.0,1.2123357873198437,0.375,12
345,345,3.0,0.0,6.0664963914031365,0.0,0.009747580230003536,-2.9072815738098812e-18,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.5811388275841898,0.0,17
346,346,2.0,0.0,6.514678323685654,0.0,0.0047720159793532,5.791931872330705e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,1
347,347,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,64
